"{'VMAF': 99.965, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 85208.8}","{'VMAF': 99.953, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 57508.0}","{'VMAF': 99.937, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 35127.8}"
"{'VMAF': 99.92, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 101099.6}","{'VMAF': 99.762, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 62879.2}","{'VMAF': 97.255, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 40915.4}"
"{'VMAF': 99.611, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 410473.0}","{'VMAF': 89.29, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 195370.4}","{'VMAF': 82.81, 'QP': '39', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 135712.6}"
"{'VMAF': 99.952, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 295415.0}","{'VMAF': 96.574, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 141195.6}","{'VMAF': 87.749, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 83503.6}"
"{'VMAF': 99.949, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 78508.6}","{'VMAF': 99.925, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 42203.6}","{'VMAF': 99.91, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 32274.2}"
"{'VMAF': 99.951, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 89481.8}","{'VMAF': 99.931, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 48774.0}","{'VMAF': 99.915, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 33236.0}"
"{'VMAF': 99.976, 'QP': '21', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 62519.0}","{'VMAF': 99.957, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 29567.2}","{'VMAF': 99.939, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 16892.2}"
"{'VMAF': 97.712, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 119237.4}","{'VMAF': 89.01, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 46087.0}","{'VMAF': 84.112, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 31695.4}"
"{'VMAF': 99.939, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 208664.4}","{'VMAF': 99.721, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 97598.2}","{'VMAF': 97.024, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 63492.4}"
"{'VMAF': 99.932, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 107719.8}","{'VMAF': 98.961, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 47316.6}","{'VMAF': 95.42, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 35053.0}"
"{'VMAF': 99.956, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 150328.0}","{'VMAF': 99.926, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 71227.6}","{'VMAF': 99.794, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 49711.4}"
"{'VMAF': 99.968, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 292423.4}","{'VMAF': 99.942, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 111384.8}","{'VMAF': 99.913, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 62083.6}"
"{'VMAF': 99.956, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 182109.8}","{'VMAF': 99.927, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 78714.8}","{'VMAF': 99.504, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 46553.0}"
"{'VMAF': 99.944, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 75699.6}","{'VMAF': 99.593, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 44253.0}","{'VMAF': 97.639, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 30680.6}"
"{'VMAF': 99.957, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 230677.8}","{'VMAF': 99.935, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 117164.6}","{'VMAF': 99.201, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 68842.2}"
"{'VMAF': 99.961, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 173403.0}","{'VMAF': 99.536, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 72664.0}","{'VMAF': 95.335, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 47582.4}"
"{'VMAF': 99.952, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 112476.8}","{'VMAF': 99.938, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 64557.6}","{'VMAF': 98.271, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 33473.4}"
"{'VMAF': 99.928, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 106331.4}","{'VMAF': 99.877, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 61253.4}","{'VMAF': 95.12, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 41200.8}"
"{'VMAF': 99.969, 'QP': '22', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 491006.0}","{'VMAF': 99.95, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 189168.0}","{'VMAF': 96.397, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 92298.4}"
"{'VMAF': 99.971, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 286905.4}","{'VMAF': 98.248, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 104913.0}","{'VMAF': 94.585, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 53320.8}"
"{'VMAF': 99.989, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 161979.8}","{'VMAF': 99.989, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 84121.0}","{'VMAF': 99.989, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 65373.8}"
"{'VMAF': 99.979, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 55586.0}","{'VMAF': 99.97, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 30222.8}","{'VMAF': 99.963, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 19609.8}"
"{'VMAF': 99.944, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 72604.6}","{'VMAF': 99.916, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 37359.0}","{'VMAF': 99.893, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 22840.0}"
"{'VMAF': 99.93, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 45379.4}","{'VMAF': 99.904, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 27082.6}","{'VMAF': 99.893, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 21337.8}"
"{'VMAF': 99.944, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 90655.0}","{'VMAF': 99.873, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 53338.8}","{'VMAF': 98.075, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 36958.0}"
"{'VMAF': 99.952, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 150620.8}","{'VMAF': 99.935, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 76303.2}","{'VMAF': 99.919, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 51833.2}"
"{'VMAF': 99.937, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 109156.4}","{'VMAF': 99.892, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 43010.0}","{'VMAF': 96.785, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 26292.2}"
"{'VMAF': 99.954, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 143270.8}","{'VMAF': 99.908, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 37817.6}","{'VMAF': 99.82, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 21415.6}"
"{'VMAF': 99.957, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 205612.4}","{'VMAF': 99.92, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 70338.4}","{'VMAF': 99.882, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 33342.8}"
"{'VMAF': 99.961, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 118937.2}","{'VMAF': 99.95, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 64925.4}","{'VMAF': 99.923, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 40014.2}"
"{'VMAF': 99.959, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 79118.2}","{'VMAF': 99.944, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 43153.2}","{'VMAF': 99.912, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 27508.4}"
"{'VMAF': 99.965, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 45576.4}","{'VMAF': 99.943, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 20901.6}","{'VMAF': 99.924, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 12600.0}"
"{'VMAF': 99.969, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 73427.4}","{'VMAF': 99.952, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 40104.0}","{'VMAF': 99.934, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 22947.8}"
"{'VMAF': 99.958, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 155603.8}","{'VMAF': 99.93, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 53234.0}","{'VMAF': 99.905, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 28544.6}"
"{'VMAF': 99.955, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 72327.6}","{'VMAF': 99.928, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 41701.0}","{'VMAF': 99.897, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 30696.0}"
"{'VMAF': 99.951, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 90707.4}","{'VMAF': 99.935, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 52498.6}","{'VMAF': 99.917, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 36004.8}"
"{'VMAF': 99.968, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 58383.2}","{'VMAF': 99.951, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 28687.8}","{'VMAF': 99.938, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 19539.4}"
"{'VMAF': 99.963, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 151066.8}","{'VMAF': 99.949, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 64082.2}","{'VMAF': 99.941, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 47066.4}"
"{'VMAF': 99.965, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 127661.4}","{'VMAF': 99.946, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 58952.4}","{'VMAF': 99.939, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 45674.2}"
"{'VMAF': 99.967, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 205441.0}","{'VMAF': 99.954, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 108691.4}","{'VMAF': 99.738, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 74413.0}"
"{'VMAF': 99.958, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 529903.8}","{'VMAF': 99.935, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 218172.2}","{'VMAF': 98.554, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 114722.8}"
"{'VMAF': 99.939, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 97531.0}","{'VMAF': 99.913, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 53275.2}","{'VMAF': 99.875, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 33886.4}"
"{'VMAF': 99.938, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 88671.4}","{'VMAF': 99.909, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 43750.4}","{'VMAF': 99.888, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 30202.0}"
"{'VMAF': 99.929, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 138515.0}","{'VMAF': 99.437, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 78676.4}","{'VMAF': 95.97, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 51456.2}"
"{'VMAF': 99.918, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 135169.0}","{'VMAF': 99.35, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 74672.8}","{'VMAF': 95.579, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 47040.0}"
"{'VMAF': 99.908, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 98886.2}","{'VMAF': 99.62, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 61570.2}","{'VMAF': 97.621, 'QP': '39', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 48993.2}"
"{'VMAF': 99.94, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 139705.0}","{'VMAF': 99.911, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 78999.6}","{'VMAF': 99.687, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 46239.0}"
"{'VMAF': 99.936, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 145932.0}","{'VMAF': 99.904, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 64270.4}","{'VMAF': 98.69, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 38839.4}"
"{'VMAF': 99.955, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 141071.6}","{'VMAF': 99.931, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 78264.0}","{'VMAF': 99.905, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 47961.6}"
"{'VMAF': 99.931, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 65690.6}","{'VMAF': 99.897, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 36541.2}","{'VMAF': 99.34, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 26353.0}"
"{'VMAF': 99.96, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 51171.0}","{'VMAF': 99.941, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 24412.6}","{'VMAF': 99.918, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 16307.0}"
"{'VMAF': 99.955, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 94560.6}","{'VMAF': 99.922, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 49506.6}","{'VMAF': 99.883, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 29073.0}"
"{'VMAF': 99.97, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 106591.0}","{'VMAF': 99.96, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 56408.6}","{'VMAF': 99.944, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 38077.8}"
"{'VMAF': 99.959, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 107931.0}","{'VMAF': 99.945, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 59800.8}","{'VMAF': 99.932, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 43089.8}"
"{'VMAF': 99.944, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 75256.8}","{'VMAF': 99.906, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 36383.2}","{'VMAF': 99.254, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 23535.8}"
"{'VMAF': 99.934, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 50387.8}","{'VMAF': 99.906, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 28579.6}","{'VMAF': 99.811, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 19312.8}"
"{'VMAF': 99.926, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 86317.8}","{'VMAF': 99.838, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 42780.0}","{'VMAF': 98.191, 'QP': '39', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 31533.0}"
"{'VMAF': 99.939, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 62823.6}","{'VMAF': 99.915, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 37205.6}","{'VMAF': 99.894, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 28100.4}"
"{'VMAF': 99.925, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 47270.6}","{'VMAF': 99.907, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 34751.6}","{'VMAF': 99.895, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 26419.2}"
"{'VMAF': 99.948, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 56967.2}","{'VMAF': 99.919, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 29569.4}","{'VMAF': 99.91, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 24609.6}"
"{'VMAF': 99.969, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 274940.4}","{'VMAF': 99.957, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 147783.8}","{'VMAF': 99.943, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 93118.0}"
"{'VMAF': 99.962, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 181254.2}","{'VMAF': 99.947, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 105793.6}","{'VMAF': 99.936, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 85790.6}"
"{'VMAF': 99.974, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 317127.4}","{'VMAF': 99.962, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 158659.4}","{'VMAF': 99.949, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 104640.8}"
"{'VMAF': 99.967, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 171477.0}","{'VMAF': 99.946, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 76503.2}","{'VMAF': 99.934, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 50631.4}"
"{'VMAF': 99.952, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 360856.4}","{'VMAF': 99.929, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 181050.4}","{'VMAF': 99.664, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 123486.8}"
"{'VMAF': 99.955, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 393157.2}","{'VMAF': 99.939, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 219704.2}","{'VMAF': 99.866, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 146416.0}"
"{'VMAF': 99.963, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 420035.2}","{'VMAF': 99.947, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 237424.0}","{'VMAF': 99.937, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 171436.6}"
"{'VMAF': 99.961, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 267758.2}","{'VMAF': 99.951, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 143599.2}","{'VMAF': 99.94, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 85034.4}"
"{'VMAF': 99.963, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 221744.4}","{'VMAF': 99.949, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 134154.8}","{'VMAF': 99.934, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 100677.6}"
"{'VMAF': 99.969, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 139537.8}","{'VMAF': 99.959, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 81422.4}","{'VMAF': 99.944, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 58327.0}"
"{'VMAF': 99.953, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 854589.6}","{'VMAF': 99.937, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 301126.2}","{'VMAF': 99.816, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 141884.2}"
"{'VMAF': 99.929, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 748646.0}","{'VMAF': 94.642, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 303012.4}","{'VMAF': 90.213, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 216832.4}"
"{'VMAF': 99.949, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 320103.2}","{'VMAF': 99.924, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 150665.6}","{'VMAF': 97.524, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 104874.6}"
"{'VMAF': 99.947, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 453721.4}","{'VMAF': 97.729, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 240306.4}","{'VMAF': 93.503, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 186520.8}"
"{'VMAF': 99.941, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 511667.8}","{'VMAF': 99.918, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 296481.2}","{'VMAF': 99.823, 'QP': '39', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 242588.6}"
"{'VMAF': 99.948, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 121853.8}","{'VMAF': 99.581, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 67227.4}","{'VMAF': 95.624, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 52981.0}"
