"{'BITRATE': 27094.8, 'QP': '26', 'SSIM': 0.1269037, 'PSNR': 42.192394, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 21326.8, 'QP': '28', 'SSIM': 0.12055946, 'PSNR': 41.668365, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 14202.0, 'QP': '32', 'SSIM': 0.107417, 'PSNR': 40.504547, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 21144.0, 'QP': '27', 'SSIM': 0.12125066, 'PSNR': 42.270683, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 15284.0, 'QP': '30', 'SSIM': 0.1133696, 'PSNR': 41.603855, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 11436.2, 'QP': '33', 'SSIM': 0.10151904, 'PSNR': 40.347546, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 92424.6, 'QP': '24', 'SSIM': 0.19290811, 'PSNR': 41.576935, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 57388.2, 'QP': '28', 'SSIM': 0.1723671, 'PSNR': 40.58872, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 45394.8, 'QP': '30', 'SSIM': 0.16551566, 'PSNR': 40.065086, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 32790.6, 'QP': '26', 'SSIM': 0.16593358, 'PSNR': 41.13927, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 22754.4, 'QP': '29', 'SSIM': 0.1535326, 'PSNR': 40.409603, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 18270.0, 'QP': '31', 'SSIM': 0.14595875, 'PSNR': 39.886147, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 73145.4, 'QP': '25', 'SSIM': 0.21189962, 'PSNR': 41.00011, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 40270.8, 'QP': '30', 'SSIM': 0.18856873, 'PSNR': 39.493877, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 31893.2, 'QP': '32', 'SSIM': 0.17628428, 'PSNR': 38.621876, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 81000.6, 'QP': '23', 'SSIM': 0.1870074, 'PSNR': 41.86985, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 34863.4, 'QP': '30', 'SSIM': 0.15421075, 'PSNR': 40.262512, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 21893.0, 'QP': '34', 'SSIM': 0.13610382, 'PSNR': 38.691833, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 75057.0, 'QP': '24', 'SSIM': 0.16695184, 'PSNR': 41.80324, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 37529.6, 'QP': '30', 'SSIM': 0.10402679, 'PSNR': 30.825233, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 23935.2, 'QP': '34', 'SSIM': 0.09511408, 'PSNR': 30.693249, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 67070.4, 'QP': '24', 'SSIM': 0.1650855, 'PSNR': 41.781326, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 33341.8, 'QP': '30', 'SSIM': 0.14085947, 'PSNR': 40.42107, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 21299.8, 'QP': '34', 'SSIM': 0.12327756, 'PSNR': 38.979557, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 235800.4, 'QP': '25', 'SSIM': 0.7194707, 'PSNR': 34.98998, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 111293.2, 'QP': '30', 'SSIM': 0.64682406, 'PSNR': 32.475475, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 73811.6, 'QP': '33', 'SSIM': 0.5886291, 'PSNR': 30.915895, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 74932.2, 'QP': '27', 'SSIM': 0.41391814, 'PSNR': 38.27216, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 32592.2, 'QP': '33', 'SSIM': 0.34396896, 'PSNR': 35.406155, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 22630.2, 'QP': '36', 'SSIM': 0.30608222, 'PSNR': 33.99717, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 246028.4, 'QP': '29', 'SSIM': 0.5811804, 'PSNR': 34.346245, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 116185.0, 'QP': '34', 'SSIM': 0.50125176, 'PSNR': 31.947748, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 65616.4, 'QP': '38', 'SSIM': 0.42989674, 'PSNR': 29.939964, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 204377.8, 'QP': '30', 'SSIM': 0.5664084, 'PSNR': 34.58169, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 123603.4, 'QP': '34', 'SSIM': 0.4989378, 'PSNR': 32.675346, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 88658.8, 'QP': '37', 'SSIM': 0.45124602, 'PSNR': 31.3529, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 293907.2, 'QP': '27', 'SSIM': 0.56164587, 'PSNR': 36.102497, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 195281.4, 'QP': '30', 'SSIM': 0.5163397, 'PSNR': 34.6943, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 113758.0, 'QP': '34', 'SSIM': 0.45174122, 'PSNR': 32.757755, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 488802.0, 'QP': '25', 'SSIM': 0.60730183, 'PSNR': 37.91716, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 204235.4, 'QP': '32', 'SSIM': 0.5221373, 'PSNR': 34.28722, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 125154.6, 'QP': '36', 'SSIM': 0.4669291, 'PSNR': 32.29452, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 186832.2, 'QP': '28', 'SSIM': 0.5235653, 'PSNR': 35.487247, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 90357.4, 'QP': '33', 'SSIM': 0.46114197, 'PSNR': 32.98453, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 68899.4, 'QP': '35', 'SSIM': 0.43121934, 'PSNR': 32.11983, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 315317.8, 'QP': '26', 'SSIM': 0.5706286, 'PSNR': 36.784504, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 160672.4, 'QP': '31', 'SSIM': 0.49458608, 'PSNR': 34.331154, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 106400.2, 'QP': '34', 'SSIM': 0.4434731, 'PSNR': 32.907936, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 164519.4, 'QP': '28', 'SSIM': 0.5282551, 'PSNR': 36.541935, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 97115.6, 'QP': '32', 'SSIM': 0.4746672, 'PSNR': 34.62586, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 85724.4, 'QP': '33', 'SSIM': 0.4656255, 'PSNR': 34.10768, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 281076.8, 'QP': '28', 'SSIM': 0.6762284, 'PSNR': 34.228374, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 136623.0, 'QP': '33', 'SSIM': 0.5796598, 'PSNR': 31.5772, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 88039.0, 'QP': '36', 'SSIM': 0.5139555, 'PSNR': 30.081636, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 434379.4, 'QP': '26', 'SSIM': 0.70582515, 'PSNR': 36.53987, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 269474.0, 'QP': '30', 'SSIM': 0.6452205, 'PSNR': 34.55867, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 162973.6, 'QP': '34', 'SSIM': 0.56972736, 'PSNR': 32.495476, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 112607.2, 'QP': '28', 'SSIM': 0.7378563, 'PSNR': 33.16532, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 69699.8, 'QP': '32', 'SSIM': 0.6686353, 'PSNR': 30.870522, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 48524.6, 'QP': '35', 'SSIM': 0.60483706, 'PSNR': 29.282877, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 247156.0, 'QP': '28', 'SSIM': 0.6425859, 'PSNR': 35.620792, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 115825.0, 'QP': '35', 'SSIM': 0.5267322, 'PSNR': 32.136307, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 84958.0, 'QP': '38', 'SSIM': 0.47067463, 'PSNR': 30.6556, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 143901.8, 'QP': '28', 'SSIM': 0.73419565, 'PSNR': 32.849224, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 85496.2, 'QP': '32', 'SSIM': 0.6624707, 'PSNR': 30.693874, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 58170.6, 'QP': '35', 'SSIM': 0.6016048, 'PSNR': 29.179089, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 228948.0, 'QP': '28', 'SSIM': 0.58403575, 'PSNR': 35.559357, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 125223.6, 'QP': '34', 'SSIM': 0.5087829, 'PSNR': 32.670372, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 84482.6, 'QP': '38', 'SSIM': 0.4473194, 'PSNR': 30.602423, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 121446.2, 'QP': '29', 'SSIM': 0.71764183, 'PSNR': 32.50119, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 58077.2, 'QP': '35', 'SSIM': 0.6011371, 'PSNR': 29.341595, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 39837.4, 'QP': '38', 'SSIM': 0.52275544, 'PSNR': 27.746784, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 251633.6, 'QP': '28', 'SSIM': 0.6517864, 'PSNR': 35.64273, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 146763.4, 'QP': '33', 'SSIM': 0.576599, 'PSNR': 33.091927, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 98584.2, 'QP': '37', 'SSIM': 0.50613046, 'PSNR': 31.228285, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 99943.0, 'QP': '28', 'SSIM': 0.47634715, 'PSNR': 34.68082, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 46733.2, 'QP': '32', 'SSIM': 0.42258078, 'PSNR': 32.697773, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 29164.0, 'QP': '35', 'SSIM': 0.38204047, 'PSNR': 31.216042, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 66047.6, 'QP': '26', 'SSIM': 0.40297398, 'PSNR': 39.840008, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 31993.4, 'QP': '30', 'SSIM': 0.31185752, 'PSNR': 38.1656, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 18608.6, 'QP': '33', 'SSIM': 0.23370747, 'PSNR': 36.76287, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 214787.6, 'QP': '27', 'SSIM': 0.59927744, 'PSNR': 35.35519, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 85264.6, 'QP': '32', 'SSIM': 0.49916708, 'PSNR': 32.505592, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 38596.6, 'QP': '36', 'SSIM': 0.4090587, 'PSNR': 30.401585, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 191451.8, 'QP': '29', 'SSIM': 0.7444038, 'PSNR': 34.348625, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 102463.6, 'QP': '34', 'SSIM': 0.6909282, 'PSNR': 31.791655, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 69192.4, 'QP': '37', 'SSIM': 0.6490889, 'PSNR': 30.122656, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 80068.2, 'QP': '27', 'SSIM': 0.7460147, 'PSNR': 33.801903, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 25028.2, 'QP': '32', 'SSIM': 0.5971121, 'PSNR': 31.185211, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 15910.0, 'QP': '34', 'SSIM': 0.51682615, 'PSNR': 30.24543, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 64574.0, 'QP': '28', 'SSIM': 0.6780607, 'PSNR': 35.723934, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 36063.4, 'QP': '32', 'SSIM': 0.62501657, 'PSNR': 33.77753, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 23445.8, 'QP': '35', 'SSIM': 0.5823461, 'PSNR': 32.40121, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 139736.0, 'QP': '32', 'SSIM': 0.7160564, 'PSNR': 32.789276, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 73307.0, 'QP': '37', 'SSIM': 0.6483999, 'PSNR': 30.100834, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 47900.6, 'QP': '40', 'SSIM': 0.59381336, 'PSNR': 28.317083, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 92311.2, 'QP': '26', 'SSIM': 0.6576479, 'PSNR': 34.85025, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 44996.0, 'QP': '31', 'SSIM': 0.5325231, 'PSNR': 32.866093, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 32181.6, 'QP': '34', 'SSIM': 0.45152563, 'PSNR': 31.724604, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 26342.2, 'QP': '26', 'SSIM': 0.42378524, 'PSNR': 37.3933, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 14230.2, 'QP': '30', 'SSIM': 0.36206055, 'PSNR': 35.743347, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 7929.2, 'QP': '34', 'SSIM': 0.29859686, 'PSNR': 34.07452, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 77672.2, 'QP': '25', 'SSIM': 0.6085907, 'PSNR': 35.44486, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 41966.6, 'QP': '29', 'SSIM': 0.5275168, 'PSNR': 33.611935, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 28126.8, 'QP': '32', 'SSIM': 0.46322575, 'PSNR': 32.397194, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 342055.8, 'QP': '25', 'SSIM': 0.7905545, 'PSNR': 33.886826, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 98184.0, 'QP': '31', 'SSIM': 0.62765694, 'PSNR': 30.18259, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 52788.0, 'QP': '34', 'SSIM': 0.51577514, 'PSNR': 28.511227, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 88874.4, 'QP': '30', 'SSIM': 0.5080041, 'PSNR': 34.182564, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 58659.0, 'QP': '33', 'SSIM': 0.44551614, 'PSNR': 32.791412, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 40217.8, 'QP': '36', 'SSIM': 0.3784642, 'PSNR': 31.494648, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 1195560.2, 'QP': '29', 'SSIM': 0.7313251, 'PSNR': 32.2704, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 553405.8, 'QP': '34', 'SSIM': 0.5960789, 'PSNR': 29.332773, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 277250.6, 'QP': '38', 'SSIM': 0.48178682, 'PSNR': 27.266008, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 538871.2, 'QP': '30', 'SSIM': 0.7221085, 'PSNR': 34.774544, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 268461.6, 'QP': '35', 'SSIM': 0.6088229, 'PSNR': 32.234394, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 173357.4, 'QP': '38', 'SSIM': 0.5389028, 'PSNR': 30.781536, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 903626.0, 'QP': '31', 'SSIM': 0.67806536, 'PSNR': 31.21274, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 476091.8, 'QP': '35', 'SSIM': 0.5738061, 'PSNR': 28.88558, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 244426.4, 'QP': '39', 'SSIM': 0.46980372, 'PSNR': 26.900312, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 675124.2, 'QP': '33', 'SSIM': 0.63801503, 'PSNR': 29.853699, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 348785.6, 'QP': '37', 'SSIM': 0.5281078, 'PSNR': 27.745468, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 245918.0, 'QP': '39', 'SSIM': 0.47292098, 'PSNR': 26.780212, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 594263.2, 'QP': '31', 'SSIM': 0.7145165, 'PSNR': 32.039272, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 359071.2, 'QP': '34', 'SSIM': 0.6276161, 'PSNR': 30.403141, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 252440.8, 'QP': '36', 'SSIM': 0.56612897, 'PSNR': 29.352077, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 567394.4, 'QP': '30', 'SSIM': 0.740485, 'PSNR': 34.690174, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 250129.8, 'QP': '36', 'SSIM': 0.60334414, 'PSNR': 31.70069, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 142418.4, 'QP': '40', 'SSIM': 0.5083205, 'PSNR': 29.842028, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 81835.0, 'QP': '23', 'SSIM': 0.3332721, 'PSNR': 40.69993, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 42154.0, 'QP': '29', 'SSIM': 0.2869918, 'PSNR': 39.18998, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 29417.8, 'QP': '33', 'SSIM': 0.24075161, 'PSNR': 37.915073, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 46704.8, 'QP': '20', 'SSIM': 0.3303876, 'PSNR': 44.306446, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 17925.8, 'QP': '27', 'SSIM': 0.26865932, 'PSNR': 41.179943, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 10807.0, 'QP': '32', 'SSIM': 0.23320565, 'PSNR': 38.688843, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 28911.2, 'QP': '27', 'SSIM': 0.39353752, 'PSNR': 40.619534, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 17101.6, 'QP': '32', 'SSIM': 0.3438484, 'PSNR': 38.478016, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 10764.6, 'QP': '37', 'SSIM': 0.2951952, 'PSNR': 36.33623, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 38739.6, 'QP': '27', 'SSIM': 0.29122204, 'PSNR': 40.673058, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 22930.4, 'QP': '32', 'SSIM': 0.25202814, 'PSNR': 38.479412, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 20879.8, 'QP': '33', 'SSIM': 0.23893957, 'PSNR': 38.043987, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 43913.0, 'QP': '29', 'SSIM': 0.3818342, 'PSNR': 39.891193, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 30394.6, 'QP': '33', 'SSIM': 0.34598792, 'PSNR': 38.161335, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 23739.8, 'QP': '36', 'SSIM': 0.31807712, 'PSNR': 36.710163, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 40047.2, 'QP': '25', 'SSIM': 0.35644388, 'PSNR': 41.533806, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 24657.0, 'QP': '29', 'SSIM': 0.3093819, 'PSNR': 39.620422, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 17912.4, 'QP': '32', 'SSIM': 0.27212387, 'PSNR': 38.27032, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 65709.0, 'QP': '22', 'SSIM': 0.3742489, 'PSNR': 43.102654, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 38175.0, 'QP': '26', 'SSIM': 0.32052708, 'PSNR': 41.06146, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 26241.0, 'QP': '29', 'SSIM': 0.29915226, 'PSNR': 39.49506, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 222028.6, 'QP': '18', 'SSIM': 0.53688776, 'PSNR': 43.224586, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 91505.6, 'QP': '24', 'SSIM': 0.4577151, 'PSNR': 40.930325, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 55169.4, 'QP': '28', 'SSIM': 0.3925164, 'PSNR': 39.181053, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 57928.6, 'QP': '27', 'SSIM': 0.26727325, 'PSNR': 41.05753, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 31485.2, 'QP': '32', 'SSIM': 0.21285568, 'PSNR': 39.142944, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 22627.0, 'QP': '35', 'SSIM': 0.18671383, 'PSNR': 37.999897, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 24314.6, 'QP': '28', 'SSIM': 0.21345879, 'PSNR': 40.918076, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 14189.6, 'QP': '33', 'SSIM': 0.17111644, 'PSNR': 39.148922, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 9923.6, 'QP': '37', 'SSIM': 0.14512329, 'PSNR': 37.110245, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 16112.6, 'QP': '27', 'SSIM': 0.14003961, 'PSNR': 45.377995, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 7357.2, 'QP': '35', 'SSIM': 0.14037469, 'PSNR': 41.237007, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 5615.8, 'QP': '38', 'SSIM': 0.12249296, 'PSNR': 39.17892, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 222344.0, 'QP': '28', 'SSIM': 0.743025, 'PSNR': 29.58086, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 76694.0, 'QP': '34', 'SSIM': 0.63518995, 'PSNR': 26.202446, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 39887.2, 'QP': '38', 'SSIM': 0.5168854, 'PSNR': 24.041166, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 44505.6, 'QP': '34', 'SSIM': 0.7821883, 'PSNR': 25.805958, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 32680.6, 'QP': '36', 'SSIM': 0.7145433, 'PSNR': 24.441921, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 24313.4, 'QP': '38', 'SSIM': 0.6396731, 'PSNR': 23.324244, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 86185.8, 'QP': '30', 'SSIM': 0.76200837, 'PSNR': 33.98558, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 54000.6, 'QP': '34', 'SSIM': 0.68929523, 'PSNR': 32.099277, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 38787.6, 'QP': '37', 'SSIM': 0.6268837, 'PSNR': 30.742102, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 268552.2, 'QP': '24', 'SSIM': 0.69556224, 'PSNR': 37.81316, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 119983.6, 'QP': '31', 'SSIM': 0.62084746, 'PSNR': 34.393124, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 75028.4, 'QP': '35', 'SSIM': 0.56455225, 'PSNR': 32.494938, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 1255717.6, 'QP': '24', 'SSIM': 0.87538046, 'PSNR': 32.758904, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 668165.8, 'QP': '29', 'SSIM': 0.7674894, 'PSNR': 29.581219, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 415974.4, 'QP': '32', 'SSIM': 0.6767657, 'PSNR': 27.907887, 'RESOLUCAO': 62208000, 'FPS': '24'}"
"{'BITRATE': 427331.0, 'QP': '28', 'SSIM': 0.6012282, 'PSNR': 35.02605, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 210758.8, 'QP': '32', 'SSIM': 0.47196707, 'PSNR': 33.077507, 'RESOLUCAO': 62208000, 'FPS': '24'}","{'BITRATE': 121480.0, 'QP': '35', 'SSIM': 0.38002118, 'PSNR': 31.757597, 'RESOLUCAO': 62208000, 'FPS': '24'}"
